Mile,Waypoint,Elev_ft,Apr-01,Apr-02,Apr-03,Apr-04,Apr-05,Apr-06,Apr-07,Apr-08,Apr-09,Apr-10,Apr-11,Apr-12,Apr-13,Apr-14,Apr-15,Apr-16,Apr-17,Apr-18,Apr-19,Apr-20,Apr-21,Apr-22,Apr-23,Apr-24,Apr-25,Apr-26,Apr-27,Apr-28,Apr-29,Apr-30,Jul-01,Jul-02,Jul-03,Jul-04,Jul-05,Jul-06,Jul-07,Jul-08,Jul-09,Jul-10,Jul-11,Jul-12,Jul-13,Jul-14,Jul-15,Jul-16,Jul-17,Jul-18,Jul-19,Jul-20,Jun-01,Jun-02,Jun-03,Jun-04,Jun-05,Jun-06,Jun-07,Jun-08,Jun-09,Jun-10,Jun-11,Jun-12,Jun-13,Jun-14,Jun-15,Jun-16,Jun-17,Jun-18,Jun-19,Jun-20,Jun-21,Jun-22,Jun-23,Jun-24,Jun-25,Jun-26,Jun-27,Jun-28,Jun-29,Jun-30,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Mar-25,Mar-26,Mar-27,Mar-28,Mar-29,Mar-30,Mar-31,May-01,May-02,May-03,May-04,May-05,May-06,May-07,May-08,May-09,May-10,May-11,May-12,May-13,May-14,May-15,May-16,May-17,May-18,May-19,May-20,May-21,May-22,May-23,May-24,May-25,May-26,May-27,May-28,May-29,May-30,May-31
23.0,Mile 23.0,3224.0,37.3,36.8,36.3,36.0,35.9,35.9,35.9,35.7,35.4,34.9,34.3,33.4,32.7,32.0,31.5,30.9,30.3,29.8,29.5,28.9,28.3,27.6,27.0,26.3,25.7,25.2,24.8,24.5,24.2,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,55.8,54.9,54.3,52.8,51.6,50.6,49.9,49.5,49.7,49.9,50.2,50.4,50.7,50.7,50.3,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,Mile 24.0,3362.0,46.4,45.8,45.2,44.8,44.7,44.7,44.7,44.4,44.0,43.4,42.6,41.5,40.7,39.9,39.1,38.4,37.7,37.1,36.7,36.0,35.2,34.4,33.6,32.8,32.0,31.4,30.9,30.5,30.2,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3,56.5,55.6,55.0,53.5,52.3,51.4,50.7,50.2,50.4,50.6,50.9,51.1,51.3,51.3,50.9,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,Deep Lake / Cathedral Pass,3827.0,52.4,51.7,51.1,50.7,50.5,50.5,50.5,50.2,49.8,49.1,48.3,47.2,46.3,45.4,44.6,43.8,43.1,42.5,42.0,41.3,40.5,39.6,38.7,37.9,37.1,36.4,35.9,35.5,35.1,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,59.2,58.4,57.7,56.2,55.1,54.2,53.5,53.0,53.2,53.4,53.7,53.9,54.1,54.1,53.7,52.8,18.5,18.2,17.6,17.3,16.8,16.3,15.6,14.8,13.8,12.9,11.6,10.4,9.5,8.8,8.2,7.8,7.5,7.3,7.1,7.0,6.8,6.7,6.5,6.3,6.1,5.9,5.7,5.5,5.3,5.1,5.0
26.0,Mile 26.0,4303.0,56.2,55.5,54.9,54.4,54.3,54.3,54.2,53.9,53.5,52.8,52.0,50.9,50.0,49.1,48.3,47.5,46.8,46.2,45.7,44.9,44.2,43.3,42.4,41.6,40.7,40.1,39.5,39.1,38.8,38.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,3.7,3.6,3.5,3.4,3.3,3.1,3.0,2.9,2.8,2.7,2.6,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,62.8,62.0,61.2,60.6,59.1,57.9,57.0,56.3,55.8,56.0,56.2,56.5,56.7,56.9,56.9,56.5,55.6,39.6,39.1,38.0,37.4,36.5,35.5,34.2,32.7,30.9,29.1,26.8,24.5,22.5,20.9,19.7,18.9,18.3,17.9,17.5,17.3,17.0,16.7,16.4,16.0,15.6,15.3,14.9,14.6,14.2,13.8,13.5
27.0,Mile 27.0,4791.0,60.0,59.3,58.7,58.2,58.1,58.1,58.0,57.7,57.2,56.6,55.7,54.6,53.8,52.8,52.1,51.3,50.5,49.9,49.4,48.7,47.9,47.0,46.1,45.3,44.4,43.8,43.2,42.8,42.5,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,18.4,18.0,17.7,17.3,16.9,16.4,16.0,15.6,15.2,14.8,14.6,14.4,14.2,14.0,13.8,13.7,13.7,13.6,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,65.7,64.9,64.1,63.4,62.0,60.8,59.9,59.2,58.7,58.9,59.1,59.4,59.6,59.8,59.8,59.4,58.5,44.8,44.2,43.2,42.6,41.6,40.6,39.3,37.8,36.0,34.2,31.9,29.7,27.7,26.1,24.8,24.0,23.3,22.9,22.6,22.4,22.1,21.8,21.5,21.1,20.8,20.5,20.1,19.8,19.4,19.0,18.7
28.0,Mile 28.0,5221.0,63.4,62.7,62.1,61.6,61.5,61.5,61.4,61.1,60.6,60.0,59.1,58.0,57.1,56.2,55.4,54.6,53.9,53.3,52.8,52.0,51.2,50.3,49.4,48.6,47.7,47.1,46.5,46.1,45.7,45.3,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,27.6,27.2,26.9,26.4,26.0,25.6,25.0,24.6,24.1,23.7,23.2,22.9,22.7,22.5,22.3,22.1,22.0,21.9,21.8,21.8,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,68.3,67.4,66.6,66.0,64.5,63.4,62.5,61.8,61.3,61.5,61.7,61.9,62.1,62.3,62.3,61.9,61.0,49.4,48.8,47.7,47.1,46.2,45.2,43.9,42.4,40.6,38.8,36.4,34.2,32.2,30.6,29.4,28.5,27.9,27.5,27.2,26.9,26.7,26.4,26.1,25.7,25.3,25.0,24.7,24.4,24.0,23.6,23.3
29.0,Mile 29.0,5579.0,66.2,65.6,64.9,64.4,64.3,64.2,64.2,63.8,63.4,62.7,61.8,60.7,59.8,58.9,58.1,57.3,56.6,56.0,55.5,54.7,53.9,53.0,52.1,51.3,50.4,49.8,49.2,48.8,48.4,47.9,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,29.8,32.5,32.1,31.8,31.3,30.9,30.5,30.0,29.5,29.1,28.6,28.2,27.9,27.7,27.5,27.3,27.1,27.0,26.9,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,70.4,69.6,68.7,68.1,66.6,65.5,64.6,63.9,63.4,63.6,63.8,64.1,64.3,64.5,64.4,64.0,63.1,53.1,52.5,51.5,50.9,49.9,48.9,47.6,46.1,44.3,42.5,40.1,37.9,35.9,34.3,33.1,32.2,31.6,31.2,30.9,30.7,30.4,30.1,29.8,29.4,29.1,28.8,28.5,28.1,27.8,27.4,27.1
30.0,Deception Pass,5337.0,64.1,63.5,62.8,62.3,62.1,62.0,61.9,61.5,61.0,60.4,59.5,58.3,57.4,56.5,55.7,54.9,54.1,53.5,53.0,52.2,51.4,50.5,49.6,48.8,47.9,47.2,46.6,46.2,45.8,45.3,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,28.7,28.3,28.0,27.6,27.2,26.9,26.4,26.0,25.6,25.2,24.8,24.5,24.3,24.1,23.9,23.8,23.7,23.7,23.6,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,68.7,68.0,67.2,66.5,65.1,64.0,63.1,62.4,61.9,62.1,62.2,62.5,62.7,62.9,62.8,62.4,61.5,49.7,49.1,48.0,47.4,46.4,45.4,44.1,42.5,40.7,39.0,36.6,34.4,32.4,30.8,29.5,28.7,28.1,27.7,27.4,27.2,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.2,24.0
31.0,Mile 31.0,5404.0,64.5,63.8,63.1,62.5,62.3,62.2,62.0,61.6,61.1,60.4,59.5,58.3,57.4,56.5,55.7,54.8,54.0,53.4,52.8,52.0,51.2,50.3,49.4,48.6,47.7,47.0,46.4,45.9,45.5,44.9,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,29.1,28.7,28.4,28.1,27.7,27.4,27.0,26.6,26.3,25.9,25.6,25.3,25.2,25.0,24.8,24.7,24.6,24.6,24.5,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,69.0,68.2,67.4,66.8,65.4,64.3,63.4,62.7,62.3,62.4,62.6,62.8,63.0,63.1,63.1,62.6,61.7,49.6,49.0,47.9,47.2,46.2,45.1,43.8,42.3,40.4,38.6,36.3,34.1,32.1,30.5,29.3,28.4,27.9,27.5,27.2,27.1,26.8,26.6,26.3,26.0,25.7,25.5,25.2,24.9,24.6,24.3,24.1
32.0,Mile 32.0,5035.0,61.4,60.7,60.0,59.5,59.2,59.1,58.9,58.4,57.9,57.2,56.3,55.1,54.2,53.3,52.5,51.6,50.8,50.1,49.6,48.7,47.9,47.0,46.1,45.3,44.3,43.7,43.1,42.6,42.1,41.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,23.7,23.4,23.1,22.8,22.4,22.1,21.7,21.4,21.1,20.7,20.4,20.2,20.0,19.9,19.7,19.6,19.5,19.5,19.4,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,66.7,65.9,65.1,64.5,63.1,62.1,61.2,60.5,60.0,60.2,60.3,60.6,60.7,60.9,60.8,60.3,59.4,45.1,44.5,43.4,42.7,41.7,40.6,39.3,37.7,35.9,34.1,31.7,29.5,27.6,26.0,24.7,23.9,23.3,23.0,22.8,22.6,22.4,22.2,21.9,21.6,21.3,21.1,20.8,20.6,20.3,20.0,19.8
33.0,Mile 33.0,4676.0,58.6,57.8,57.1,56.6,56.2,56.1,56.0,55.5,55.0,54.3,53.3,52.2,51.3,50.3,49.5,48.6,47.8,47.1,46.6,45.8,45.0,44.0,43.1,42.3,41.3,40.7,40.1,39.6,39.1,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,13.2,13.0,12.8,12.5,12.3,12.0,11.8,11.6,11.3,11.1,11.0,10.8,10.7,10.6,10.5,10.5,10.5,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,64.5,63.7,63.0,62.4,61.0,59.9,59.0,58.4,57.9,58.0,58.1,58.4,58.5,58.7,58.6,58.1,57.2,41.0,40.4,39.3,38.6,37.6,36.5,35.1,33.6,31.7,30.0,27.6,25.4,23.5,21.9,20.6,19.8,19.2,18.9,18.7,18.5,18.3,18.1,17.8,17.5,17.3,17.1,16.8,16.5,16.3,16.0,15.8
34.0,Mile 34.0,4205.0,54.8,54.1,53.3,52.8,52.4,52.3,52.1,51.7,51.1,50.4,49.5,48.3,47.4,46.4,45.6,44.8,44.0,43.3,42.7,41.9,41.1,40.2,39.2,38.4,37.5,36.8,36.2,35.7,35.2,34.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,61.6,60.9,60.1,59.5,58.1,57.1,56.2,55.5,55.1,55.2,55.3,55.6,55.7,55.8,55.8,55.3,54.4,35.7,35.1,34.0,33.2,32.2,31.2,29.8,28.3,26.4,24.7,22.3,20.1,18.1,16.6,15.4,14.7,14.1,13.8,13.6,13.4,13.2,13.0,12.7,12.4,12.2,12.0,11.7,11.5,11.2,10.9,10.8
35.0,Deception Creek,3734.0,51.0,50.2,49.5,48.9,48.6,48.4,48.3,47.8,47.2,46.5,45.5,44.4,43.5,42.5,41.7,40.8,40.0,39.3,38.8,37.9,37.1,36.2,35.2,34.4,33.5,32.8,32.2,31.7,31.2,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,58.0,57.3,56.7,55.3,54.3,53.4,52.7,52.2,52.4,52.5,52.7,52.8,53.0,52.9,52.4,51.5,12.6,12.4,11.9,11.6,11.2,10.7,10.2,9.5,8.7,8.0,7.0,6.2,5.5,4.9,4.5,4.1,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.2,3.1,3.0,2.9,2.8,2.7,2.6
36.0,Mile 36.0,3265.0,39.2,38.6,38.0,37.5,37.2,37.1,36.9,36.5,36.0,35.4,34.6,33.7,32.9,32.1,31.4,30.7,30.0,29.4,28.9,28.2,27.6,26.8,26.0,25.3,24.5,24.0,23.4,23.0,22.6,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.9,55.2,54.4,53.8,52.4,51.4,50.5,49.9,49.4,49.5,49.6,49.9,50.0,50.1,50.0,49.5,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,Mile 37.0,3021.0,23.8,23.4,23.0,22.7,22.4,22.4,22.2,22.0,21.6,21.3,20.7,20.1,19.6,19.1,18.7,18.2,17.8,17.4,17.1,16.7,16.2,15.7,15.2,14.8,14.3,13.9,13.6,13.3,13.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.3,53.6,52.9,52.3,50.9,49.9,49.1,48.4,48.0,48.0,48.1,48.4,48.5,48.6,48.5,48.0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,Mile 38.0,3277.0,39.8,39.1,38.5,37.9,37.5,37.3,37.1,36.6,36.1,35.4,34.6,33.6,32.8,32.0,31.2,30.5,29.8,29.2,28.6,27.9,27.2,26.4,25.6,24.8,24.0,23.4,22.9,22.4,21.9,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6,55.0,54.2,53.7,52.3,51.4,50.5,49.9,49.4,49.5,49.6,49.8,49.9,50.0,49.9,49.3,48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,Mile 39.0,3268.0,39.0,38.4,37.7,37.1,36.7,36.5,36.2,35.7,35.1,34.5,33.6,32.7,31.9,31.0,30.3,29.5,28.8,28.2,27.6,26.9,26.2,25.4,24.6,23.8,23.0,22.4,21.9,21.4,20.9,20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.3,54.7,54.0,53.4,52.1,51.2,50.4,49.8,49.3,49.4,49.4,49.7,49.7,49.8,49.7,49.1,48.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,Surprise Lake Jct,3378.0,46.2,45.4,44.6,43.8,43.3,43.0,42.6,41.9,41.2,40.4,39.4,38.3,37.3,36.3,35.5,34.5,33.7,32.9,32.3,31.4,30.6,29.6,28.7,27.8,26.8,26.1,25.5,24.9,24.2,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.7,55.1,54.4,53.9,52.6,51.8,51.0,50.4,49.9,49.9,50.0,50.2,50.2,50.3,50.1,49.5,48.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,Mile 41.0,3874.0,51.4,50.6,49.7,48.9,48.2,47.9,47.5,46.7,46.0,45.2,44.1,42.9,41.9,40.8,40.0,39.0,38.2,37.4,36.7,35.7,34.9,33.9,32.9,32.0,31.0,30.3,29.6,29.0,28.2,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.5,57.9,57.3,56.8,55.5,54.7,53.9,53.3,52.9,52.8,52.9,53.1,53.1,53.1,53.0,52.3,51.5,16.5,16.1,15.3,14.8,14.1,13.5,12.6,11.7,10.6,9.6,8.2,7.0,6.0,5.2,4.5,4.1,3.8,3.7,3.7,3.6,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.3,3.3,3.2,3.2
42.0,Mile 42.0,4216.0,54.1,53.3,52.4,51.6,50.8,50.5,50.0,49.3,48.5,47.6,46.5,45.4,44.4,43.3,42.4,41.5,40.6,39.8,39.1,38.2,37.3,36.3,35.3,34.4,33.4,32.7,32.0,31.3,30.5,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,60.4,59.9,59.2,58.7,57.5,56.7,56.0,55.4,54.9,54.9,54.9,55.2,55.1,55.1,55.0,54.3,53.5,31.3,30.6,29.2,28.3,27.2,26.1,24.6,23.1,21.2,19.5,17.2,15.1,13.4,11.9,10.7,10.0,9.6,9.5,9.4,9.4,9.3,9.3,9.2,9.1,9.1,9.0,9.0,8.9,8.9,8.8,8.8
43.0,Mile 43.0,4417.0,55.7,54.9,54.0,53.2,52.5,52.1,51.6,50.8,50.1,49.2,48.1,47.0,46.0,44.9,44.0,43.1,42.2,41.4,40.7,39.7,38.9,37.9,36.9,35.9,34.9,34.2,33.5,32.9,32.1,31.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,5.4,5.4,5.3,5.3,5.3,5.3,5.2,5.2,5.2,5.2,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,61.6,61.1,60.4,59.9,58.7,57.9,57.2,56.6,56.2,56.1,56.1,56.4,56.3,56.3,56.2,55.5,54.7,33.5,32.8,31.4,30.5,29.3,28.2,26.8,25.2,23.3,21.7,19.4,17.3,15.5,14.1,12.9,12.1,11.7,11.6,11.5,11.5,11.4,11.4,11.3,11.3,11.2,11.2,11.1,11.1,11.0,11.0,10.9
44.0,Mile 44.0,4589.0,57.1,56.3,55.3,54.5,53.8,53.4,52.9,52.1,51.3,50.5,49.4,48.2,47.2,46.1,45.3,44.3,43.4,42.6,41.9,40.9,40.1,39.1,38.1,37.1,36.1,35.4,34.7,34.1,33.3,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,9.8,9.7,9.7,9.7,9.7,9.6,9.6,9.6,9.5,9.5,9.5,9.5,9.5,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,62.6,62.1,61.4,60.9,59.7,59.0,58.2,57.6,57.2,57.1,57.1,57.4,57.3,57.3,57.2,56.5,55.7,35.2,34.5,33.1,32.1,31.0,29.9,28.5,26.9,25.0,23.4,21.1,19.0,17.3,15.8,14.6,13.9,13.4,13.3,13.3,13.2,13.2,13.1,13.1,13.1,13.0,13.0,12.9,12.9,12.9,12.8,12.8
45.0,Trap Pass area,5044.0,60.8,59.9,59.0,58.2,57.4,57.0,56.6,55.8,55.0,54.1,53.0,51.9,50.9,49.8,48.9,47.9,47.1,46.2,45.6,44.6,43.7,42.7,41.7,40.8,39.8,39.1,38.4,37.7,36.9,36.2,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,22.4,22.4,22.3,22.3,22.2,22.2,22.1,22.1,22.0,22.0,21.9,21.9,21.9,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,65.3,64.8,64.1,63.7,62.5,61.7,61.0,60.4,59.9,59.8,59.8,60.1,60.0,60.0,59.9,59.2,58.5,40.2,39.5,38.1,37.1,36.0,34.9,33.5,31.9,30.0,28.4,26.1,24.0,22.2,20.8,19.6,18.9,18.4,18.3,18.3,18.2,18.2,18.1,18.1,18.0,18.0,18.0,17.9,17.9,17.8,17.8,17.8
46.0,Mile 46.0,5462.0,64.1,63.3,62.4,61.6,60.8,60.4,60.0,59.2,58.4,57.5,56.4,55.3,54.3,53.2,52.3,51.3,50.5,49.7,49.0,48.0,47.1,46.2,45.2,44.2,43.2,42.5,41.8,41.1,40.3,39.6,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,28.2,28.2,28.2,28.1,28.1,28.0,28.0,27.9,27.9,27.8,27.8,27.7,27.7,27.7,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,67.9,67.4,66.7,66.2,65.0,64.2,63.5,62.9,62.5,62.4,62.4,62.7,62.6,62.6,62.4,61.8,61.0,44.8,44.1,42.8,41.8,40.7,39.6,38.1,36.6,34.7,33.1,30.7,28.7,26.9,25.4,24.3,23.5,23.0,23.0,22.9,22.9,22.8,22.8,22.7,22.7,22.6,22.6,22.5,22.5,22.5,22.4,22.4
47.0,Mile 47.0,5383.0,63.6,62.7,61.8,61.0,60.3,59.9,59.4,58.7,57.9,57.0,55.9,54.8,53.8,52.7,51.8,50.8,50.0,49.2,48.5,47.5,46.7,45.7,44.7,43.7,42.7,42.0,41.3,40.6,39.9,39.2,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,27.1,27.1,27.0,27.0,26.9,26.9,26.8,26.8,26.7,26.6,26.6,26.6,26.5,26.5,26.5,26.5,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,67.5,67.0,66.3,65.8,64.6,63.8,63.1,62.5,62.0,61.9,62.0,62.2,62.1,62.2,62.0,61.4,60.6,44.1,43.4,42.0,41.1,40.0,38.8,37.4,35.8,34.0,32.3,30.0,28.0,26.2,24.7,23.5,22.7,22.2,22.2,22.1,22.0,22.0,21.9,21.9,21.8,21.8,21.7,21.7,21.6,21.6,21.5,21.5
